ANZSCO_Code,Occupation_Title,Skill_Level,Major_Group,Minor_Group,Unit_Group,Assessing_Authority,MLTSSL,CSOL,STSOL,ROL,Visa_189_Eligible,Visa_190_Eligible,Visa_491_Eligible,Visa_186_Eligible,Visa_482_Eligible,Visa_494_Eligible,State_Override_Required,Notes
411111,Ambulance Officer,,,,4111,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
411112,Intensive Care Ambulance Paramedic,,,,4111,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
411211,Dental Hygienist,,,,4112,VETASSESS,FALSE,TRUE,FALSE,TRUE,,,,,,,,
411212,Dental Prosthetist,,,,4112,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
411213,Dental Technician,,,,4112,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
411214,Dental Therapist,,,,4112,VETASSESS,FALSE,TRUE,FALSE,TRUE,,,,,,,,
411311,Diversional Therapist,,,,4113,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
411411,Enrolled Nurse,,,,4114,ANMAC,FALSE,TRUE,TRUE,FALSE,,,,,,,,
411611,Massage Therapist,,,,4116,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
411711,Community Worker,,,,4117,ACWA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
411712,Disabilities Services Officer,,,,4117,ACWA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
411713,Family Support Worker,,,,4117,ACWA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
411715,Residential Care Officer,,,,4117,ACWA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
411716,Youth Worker,,,,4117,ACWA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
421111,Child Care Worker,,,,4211,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
421114,Out of School Hours Care Worker,,,,4211,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
431411,Hotel Service Manager,,,,4314,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
441211,Emergency Service Worker,,,,4412,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
451111,Beauty Therapist,,,,4511,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
451211,Driving Instructor,,,,4512,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
451399,Funeral Workers (nec),,,,4513,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
451412,Tour Guide,,,,4514,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
451612,Travel Consultant,,,,4516,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
451711,Flight Attendant,,,,4517,VETASSESS,FALSE,TRUE,FALSE,TRUE,,,,,,,,
451815,First Aid Trainer,,,,4518,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
452311,Diving Instructor (Open Water),,,,4523,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
452312,Gymnastics Coach Or Instructor,,,,4523,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
452313,Horse Riding Coach Or Instructor,,,,4523,VETASSESS,FALSE,FALSE,TRUE,TRUE,,,,,,,,
452314,Snowsport Instructor,,,,4523,VETASSESS,FALSE,FALSE,TRUE,TRUE,,,,,,,,
452315,Swimming Coach Or Instructor,,,,4523,VETASSESS,FALSE,FALSE,TRUE,TRUE,,,,,,,,
452316,Tennis Coach,,,,4523,VETASSESS,TRUE,FALSE,TRUE,FALSE,,,,,,,,
452317,Other Sports Coach Or Instructor,,,,4523,VETASSESS,FALSE,FALSE,TRUE,TRUE,,,,,,,,
452321,Sports Development Officer,,,,4523,VETASSESS,FALSE,TRUE,TRUE,TRUE,,,,,,,,
452411,Footballer,,,,4524,VETASSESS,TRUE,FALSE,TRUE,FALSE,,,,,,,,
452413,Jockey,,,,4524,TRA,FALSE,FALSE,FALSE,TRUE,,,,,,,,
452499,Sportspersons (nec),,,,4524,VETASSESS,FALSE,FALSE,TRUE,TRUE,,,,,,,,
511111,Contract Administrator,,,,5111,VETASSESS,FALSE,TRUE,TRUE,TRUE,,,,,,,,
511112,Program or Project Administrator,,,,5111,VETASSESS,FALSE,TRUE,TRUE,TRUE,,,,,,,,
512111,Office Manager,,,,5121,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
521212,Legal Secretary,,,,5212,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
599111,Conveyancer,,,,5991,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
599211,Clerk of Court,,,,5992,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
599612,Insurance Loss Adjuster,,,,5996,VETASSESS,FALSE,TRUE,TRUE,TRUE,,,,,,,,
599915,Clinical Coder,,,,5999,VETASSESS,FALSE,TRUE,FALSE,TRUE,,,,,,,,
611211,Insurance Agent,,,,6112,VETASSESS,FALSE,TRUE,TRUE,TRUE,,,,,,,,
612112,Property Manager,,,,6121,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
612115,Real Estate Representative,,,,6121,VETASSESS; TRA; AACA; ACECQA; ACS; Australian Computer Society; ACWA; AIQS; AITSL; ANMAC,FALSE,FALSE,FALSE,TRUE,,,,,,,,
639211,Retail Buyer,,,,6392,VETASSESS,FALSE,FALSE,TRUE,TRUE,,,,,,,,
